SongType,Lyrics
Desire,"I want to break free, I want to break free I want to break free from your lies You're so self-satisfied I don't need you I've got to break free God knows, God knows I want to break free I've fallen in love I've fallen in love for the first time This time I know it's for real I've fallen in love, yeah God knows, God knows I've fallen in love It's strange but it's true, hey I can't get over the way you love me like you do But I have to be sure when I walk out that door Oh, I want to be free, baby Oh, how I want to be free Oh, I want to break free But life still goes on I can't get used to living without, living without Living without you by my side I don't want to live alone, hey God knows, got to make it on my own So, baby, can't you see I've got to break free? I've got to break free I want to break free, yeah I want, I want, I want I want to break free"
Desire,"I come home, in the mornin' light My mother says, ""When you gonna live your life right?"" Oh momma dear, we're not the fortunate ones And girls, they wanna have fun Oh girls just wanna have fun The phone rings, in the middle of the night My father yells, ""What you gonna do with your life?"" Oh daddy dear, you know you're still number one But girls, they wanna have fun Oh girls just wanna have That's all they really want Some fun When the workin' day is done Oh girls, they wanna have fun Oh girls just wanna have fun (girls, they want) (Wanna have fun, girls) (Wanna have) Some boys take a beautiful girl And hide her away from the rest o' the world I wanna be the one to walk in the sun Oh girls, they wanna have fun Oh girls just wanna have That's all they really want Is some fun When the workin' day is done Oh girls, they wanna have fun Oh girls just wanna have fun (girls, they want) (Wanna have fun, girls) (Wanna have) They just want, they just wanna (girls) They just want, they just wanna (girls just wanna have fun) Oh girls, girls just wanna have fun (Just want, they just wanna) They just wanna, they just wanna (girls) They just want, they just wanna (girls just wanna have fun) Oh girls, girls just wanna have fun When the workin' When the workin' day is done Oh, when the workin' day is done Oh, girls, girls just wanna have fun Everybody Huh, huh They just want, they just wanna (girls) They just want, they just wanna (girls just wanna have fun) Oh, girls, girls just wanna have fun (They just wanna, they just wanna) when the workin' When the working day is done (they just want, they just wanna) Oh, when the working day is done (girls, girls just wanna have fun) Oh girls, girls just wanna have fun"
Desire,"At first I was afraid, I was petrified Kept thinking I could never live without you by my side But then I spent so many nights thinking how you did me wrong And I grew strong And I learned how to get along And so you're back From outer space I just walked in to find you here with that sad look upon your face I should have changed that stupid lock, I should have made you leave your key If I'd known for just one second you'd be back to bother me Go on now, go, walk out the door Just turn around now 'Cause you're not welcome anymore Weren't you the one who tried to hurt me with goodbye? You think I'd crumble? You think I'd lay down and die? Oh no, not I, I will survive Oh, as long as I know how to love, I know I'll stay alive I've got all my life to live And I've got all my love to give and I'll survive I will survive, hey, hey It took all the strength I had not to fall apart Kept trying hard to mend the pieces of my broken heart And I spent oh-so many nights just feeling sorry for myself I used to cry But now I hold my head up high and you see me Somebody new I'm not that chained-up little person still in love with you And so you felt like dropping in and just expect me to be free Well, now I'm saving all my lovin' for someone who's loving me Go on now, go, walk out the door Just turn around now 'Cause you're not welcome anymore Weren't you the one who tried to break me with goodbye? You think I'd crumble? You think I'd lay down and die? Oh no, not I, I will survive Oh, as long as I know how to love, I know I'll stay alive I've got all my life to live And I've got all my love to give and I'll survive I will survive Oh Go on now, go, walk out the door Just turn around now 'Cause you're not welcome anymore Weren't you the one who tried to break me with goodbye? You think I'd crumble? You think I'd lay down and die? Oh no, not I, I will survive Oh, as long as I know how to love, I know I'll stay alive I've got all my life to live And I've got all my love to give and I'll survive I will survive I will survive"
Desire,"Aah Yeah Woo Hey yeah Haa Ooh yeah Ah-ha Yeah I wanna dance Clock strikes upon the hour And the sun begins to fade Still enough time to figure out How to chase my blues away I've done alright up 'till now It's the light of day that shows me how And when the night falls, loneliness calls Oh, I wanna dance with somebody I wanna feel the heat with somebody Yeah, I wanna dance with somebody With somebody who loves me Oh, I wanna dance with somebody I wanna feel the heat with somebody Yeah, I wanna dance with somebody With somebody who loves me I've been in love and lost my senses Spinning through the town Sooner or later, the fever ends And I wind up feeling down I need a man who'll take the chance On a love that burns hot enough to last So when the night falls My lonely heart calls Oh, I wanna dance with somebody I wanna feel the heat with somebody Yeah, I wanna dance with somebody With somebody who loves me Oh, I wanna dance with somebody I wanna feel the heat Yeah, I wanna dance with somebody With somebody who loves me Somebody who, somebody who Somebody who loves me yeah Somebody who, somebody who To hold me in his arms oh I need a man who'll take the chance On a love that burns hot enough to last So when the night falls My lonely heart calls Oh, I wanna dance with somebody I wanna feel the heat with somebody Yeah, I wanna dance with somebody With somebody who loves me Oh, I wanna dance with somebody I wanna feel the heat with somebody Yeah, I wanna dance with somebody With somebody who loves me Ooh ooh (dance) Come on baby (dance) Ooh, yeah (dance) Now get with this Whoah! Don'tcha wanna dance with me baby? Don'tcha wanna dance with me boy? Hey don'tcha wanna dance with me baby? With somebody who loves me? Don'tcha wanna dance, say you wanna dance, don'tcha wanna dance Don'tcha wanna dance, say you wanna dance, don'tcha wanna dance Don'tcha wanna dance, say you wanna dance, ah-ha With somebody who loves me Dance, dance, dance (hey baby!)"
Desire,"I made it through the wilderness Somehow I made it through Didn't know how lost I was until I found you I was beat, incomplete I'd been had, I was sad and blue, but you made me feel Yeah, you made me feel shiny and new, hoo! Like a virgin Touched for the very first time Like a virgin When your heart beats next to mine Gonna give you all my love, boy My fear is fading fast Been saving it all for you 'cause only love can last You're so fine and you're mine Make me strong, yeah you make me bold, oh, your love thawed out Yeah, your love thawed out what was scared and cold Like a virgin, hey! Touched for the very first time Like a virgin With your heartbeat next to mine Whoa-oh-oh Whoa-oh-oh, ah Whoa-oh-oh You're so fine and you're mine I'll be yours 'til the end of time 'cause you made me feel Yeah, you made me feel I've nothing to hide Like a virgin, hey! Touched for the very first time Like a virgin With your heartbeat next to mine Like a virgin Ooh-ooh, like a virgin Feels so good inside When you hold me and your heart beats, and you love me Oh-oh, oh-oh-oh Oh-oh-oh, oh, oh, oh Ooh baby, yeah Can't you hear my heart beat, for the very first time?"
Desire,"Common love isn't for us We created something phenomenal Don't you agree? Don't you agree? You got me feeling diamond-rich Nothing on this planet compares to it Don't you agree? Don't you agree? Who needs to go to sleep when I got you next to me? All night, I'll riot with you I know you got my back, and you know I got you So come on (come on), come on (come on), come on (come on) Let's get physical Lights out, follow the noise Baby, keep on dancing like you ain't got a choice So come on (come on), come on (come on), come on Let's get physical Adrenaline keeps on rushing in Love the simulation we're dreaming in Don't you agree? Don't you agree? I don't wanna live another life 'Cause this one's pretty nice Living it up Who needs to go to sleep when I got you next to me? All night, I'll riot with you I know you got my back, and you know I got you So come on (come on), come on (come on), come on (come on) Let's get physical Lights out, follow the noise Baby, keep on dancing like you ain't got a choice So come on (come on), come on (come on), come on Let's get physical Hold on just a little tighter Come on, hold on, tell me if you're ready Come on (come on, come on) Baby, keep on dancing Let's get physical Hold on just a little tighter Come on, hold on, tell me if you're ready Come on (come on, come on) Baby, keep on dancing Let's get physical All night, I'll riot with you I know you got my back, and you know I got you So come on, come on, come on Let's get physical Lights out, follow the noise Baby, keep on dancing like you ain't got a choice So come on (come on), come on (come on), come on Let's get physical (physical, physical) Let's get physical (physical, physical) Physical (physical, physical) Let's get physical (physical, physical) Come on, phy-phy-phy-physical"
Desire,"What are you looking at? Strike a pose Strike a pose Vogue (vogue, vogue) Vogue (vogue, vogue) Look around, everywhere you turn is heartache It's everywhere that you go (look around) You try everything you can to escape The pain of life that you know (life that you know) When all else fails and you long to be Something better than you are today I know a place where you can get away It's called a dance floor And here's what it's for, so Come on, vogue (vogue) Let your body move to the music (move to the music) Hey, hey, hey Come on, vogue (vogue) Let your body go with the flow (go with the flow) You know you can do it All you need is your own imagination So use it, that's what it's for (that's what it's for) Go inside for your finest inspiration Your dreams will open the door (open up the door) It makes no difference if you're black or white If you're a boy or a girl If the music's pumping it will give you new life You're a superstar Yes, that's what you are, you know it Come on, vogue (vogue) Let your body groove to the music (groove to the music) Hey, hey, hey Come on, vogue (vogue, vogue) Let your body go with the flow (go with the flow) You know you can do it Beauty's where you find it Not just where you bump and grind it Soul is in the musical That's where I feel so beautiful Magical, life's a ball So get up on the dance floor Vogue (vogue) Let your body move to the music (move to the music) Hey, hey, hey Come on, vogue (vogue, vogue) Let your body go with the flow (go with the flow) You know you can do it Vogue (vogue) Beauty's where you find it (move to the music) Vogue (vogue) Beauty's where you find it (go with the flow) Greta Garbo and Monroe Dietrich and DiMaggio Marlon Brando, Jimmy Dean On the cover of a magazine Grace Kelly, Harlow, Jean Picture of a beauty queen Gene Kelly, Fred Astaire Ginger Rogers, dance on air They had style, they had grace Rita Hayworth gave good face Lauren, Katherine, Lana too Bette Davis, we love you Ladies with an attitude Fellas that were in the mood Don't just stand there, let's get to it Strike a pose, there's nothing to it Vogue, vogue Vogue, vogue (move to the music) Vogue, vogue Vogue, vogue (go with the flow) Ooh, you've got to Let your body move to the music Ooh, you've got to just Let your body go with the flow Ooh, you've got to just... Vogue (vogue)"
Desire,"Baby, can't you see I'm calling? A guy like you should wear a warning It's dangerous, I'm falling There's no escape, I can't wait I need a hit, baby, give me it You're dangerous, I'm loving it Too high, can't come down Losing my head, spinnin' 'round and 'round Do you feel me now? With a taste of your lips, I'm on a ride You're toxic, I'm slippin' under With a taste of a poison paradise I'm addicted to you Don't you know that you're toxic? And I love what you do Don't you know that you're toxic? It's getting late to give you up I took a sip from my devil's cup Slowly, it's taking over me Too high, can't come down It's in the air and it's all around Can you feel me now? With a taste of your lips, I'm on a ride You're toxic, I'm slippin' under With a taste of a poison paradise I'm addicted to you Don't you know that you're toxic? And I love what you do Don't you know that you're toxic? Don't you know that you're toxic? Taste of your lips, I'm on a ride You're toxic, I'm slippin' under With a taste of a poison paradise I'm addicted to you Don't you know that you're toxic? With a taste of your lips, I'm on a ride You're toxic, I'm slippin' under (toxic) With a taste of a poison paradise I'm addicted to you Don't you know that you're toxic? Intoxicate me now, with your lovin' now I think I'm ready now, I think I'm ready now Intoxicate me now, with your lovin' now I think I'm ready now"
Desire,"Yeah, I'll tell you what I want, what I really, really want So tell me what you want, what you really, really want I'll tell you what I want, what I really, really want So tell me what you want, what you really, really want I wanna, I wanna, I wanna, I wanna I really, really, really wanna zigazig ah I wanna, I wanna, I wanna I really, really, really wanna zigazig ah If you want my future, forget my past If you wanna get with me, better make it fast Now don't go wasting my precious time Get your act together we could be just fine If you wanna be my lover, you gotta get with my friends Make it last forever, friendship never ends If you wanna be my lover, you have got to give Taking is too easy, but that's the way it is Yeah, I'll tell you what I want, what I really, really want So tell me what you want, what you really, really want I wanna, I wanna, I wanna, I wanna I really, really, really wanna zigazig ah What do you think about that, now you know how I feel Say, you can handle my love, are you for real I won't be hasty, I'll give you a try If you really bug me then I'll say goodbye If you wanna be my lover, you gotta get with my friends Make it last forever, friendship never ends If you wanna be my lover, you have got to give Taking is too easy, but that's the way it is Yeah, I'll tell you what I want, what I really, really want So tell me what you want, what you really, really want I wanna, I wanna, I wanna, I wanna I really, really, really wanna zigazig ah So, here's a story from A to Z You wanna get with me, you gotta listen carefully We got Em in the place who likes it in your face You got G like MC who likes it on a Easy V doesn't come for free, she's a real lady And as for me, ah you'll see Slam your body down and wind it all around Slam your body down and wind it all around If you wanna be my lover, you gotta get with my friends Make it last forever, friendship never ends Yeah, I'll tell you what I want, what I really, really want So tell me what you want, what you really, really want I wanna, I wanna, I wanna, I wanna I really, really, really wanna zigazig ah Yeah, I'll tell you what I want, what I really, really want So tell me what you want, what you really, really want I wanna, I wanna, I wanna, I wanna I really, really, really wanna zigazig ah Slam your body down and wind it all around (I really, really, really wanna zigazig ah) Slam your body down and wind it all around (I really, really, really wanna zigazig ah)"
Love,"When all the tears are rolling down your face And it feels like yours was the only heart to break When you come back home and all the lights are out, ooh And you getting used to no one else being around Oh, oh, I'll be there When you need a little love, I got a little love to share Yeah, I'm gonna, I'm gonna, I'm gonna come through You'll never be alone, I'll be there for you I'll be there, I'll be there for you I'll be there, I'll be there for you Oh, I swear, I got enough love for two, ooh, ooh, ooh You'll never be alone, I'll be there for you When it's Friday night and the drink don't work the same You're alone with yourself and there's no one else to blame When you still can't feel the rhythm of your heart And you see your spirit fading in the dark Oh, oh, I'll be there When you need a little love, I got a little love to share Yeah, I'm gonna, I'm gonna, I'm gonna come through You'll never be alone, I'll be there for you I'll be there, I'll be there for you I'll be there, I'll be there for you Oh, I swear, I got enough love for two, ooh, ooh, ooh You'll never be alone, I'll be there for you When you're lost down the river bed, I'll be there When you're lost in the darkness, I'll be there I'll be there when you're heart is breaking You'll never be alone, I'll be there for you I'll be there I'll be there, I'll be there for you (I'll be there) I'll be there, I'll be there for you (ooh, ooh, I'll be there) Oh, I swear, I got enough love for two, ooh, ooh, ooh You'll never be alone, I'll be there for you, oh I'll be there, I'll be there for you (I'll be there when your tears are falling) I'll be there, I'll be there for you (I'll be there, can't you hear me calling?) Oh, I swear, I got enough love for two, ooh, ooh, ooh (I'll be there when you're heart is breaking) You'll never be alone, I'll be there for you, ooh I'll be there for you, ooh I'll be there for you, ooh You'll never be alone, I'll be there for you I'll be there for you, ooh I'll be there for you, ooh You'll never be alone, I'll be there for you"
Love,"From ""Blue Hawaii"" ladies and gentleman Wise men say Only fools, only fools rush in Oh, but I, but I, I can't help falling in love with you Shall I stay? Would it be, would it be a sin? If I can't help falling in love with you Like a river flows Surely to the sea Darling, so it goes Some things, you know, are meant to be Take my hand Take my whole life too For I can""t help falling in love with you For I can""t help falling in love with you Yeah"
Love,"It's a little bit funny Lord, this feeling inside I'm not one of those who can easily hide I don't have much money but boy, if I did I'd buy a big mansion where we both could live If, if, if I was a sculpture Lord, honey but then again, no (Then again no, no) Or a man who makes potions in a travelin' show I know it's not much, I know it's not much but it's the best I can do You gave me a gift, Lord and I'm gonna sing it for you And you can tell everybody that this is your song (This is your song) It may be a quite, quite simple but that's how it's done I hope you don't mind, I hope you don't mind What I wrote down in words, words How wonderful life is when you're in the world, world, world If, if, if I was on a rooftop, I'd kick off my shoes (If, kick off my shoes, kick my shoes off) I'll write a few verses and then I get the blues But the sun's been quite, quite kind while I wrote this song It's for people like you and people like me, I wanna I wanna keep it turnin' on So excuse me for forgetting but these things I do, Lord (These things I do, Lord) You see, you see I've forgotten if they're green or blue Anyway the thing is, anyway the thing is what I really mean You've got the sweetest eyes, you've got the sweetest eyes The clearest eyes I've ever seen, I hope you got back I hope you, I hope you got back and tell everybody that this is your song (This is your song) It may be a quite, quite simple but now that's how it's done I hope you don't mind, I hope you don't mind but I wrote down in words Lord, words, I'm doin' it for how wonderful it is When you're in the world, world, world, world If, if, if I sat upon a rooftop, I'd kick off my shoes (If, kick off my shoes, kick my shoes off) I'll write a few verses and then I get the blues But the sun's been a quite, quite kind while I wrote this song It's for people like you, people like me I wanna, wanna keep it turnin' on, so excuse me, so excuse me So excuse me for forgetting but these things I do, Lord (These things I do, Lord) You see, you see I've forgotten if they're green or blue, baby Anyway the thing is, anyway the thing is what I really mean You've got the sweetest eyes, the sweetest eyes The sweetest eyes I've ever seen, I want you to go back Go back and and tell everybody that Billy Paul's got a song (Billy Paul's got a song) I'm, I'm gonna sit upon a, a rooftop and kick off my shoes I'm gonna write it, write it, write it (Write it, write it, write it) I might come out with the gospel, the blues, the jazz, the rock and roll (Gospel, blues, jazz) I'm gonna, got to, got to write me a simple song for everybody Because this is my song (This is my song) It may be a quite, quite simple but that's the way it's done I hope you don't mind, I hope you don't mind what I wrote down in words Words, you come back, you try to try again, try again Tell everybody that Billy Paul's got a song (Billy Paul's got a song) It may be a quite, quite simple but that's how it's done, baby I hope you don't mind, I hope you don't mind what I wrote down in words Hold it, hold it, hold it, hold it, get back, get, got, oh no"
Love,"If I should stay I would only be in your way So I'll go but I know I'll think of you every step of the way And I will always love you I will always love you You My darling, you Mmm-mm Bittersweet memories – That is all I'm taking with me So good-bye Please don't cry: We both know I'm not what you, you need And I... will always love you I... will always love you You, ooh I hope life treats you kind And I hope you have all you've dreamed of And I'm wishing you joy and happiness But above all this, I wish you love And I... will always love you I will always love you I will always love you I will always love you I will always love you I, I will always love you You Darling, I love you I'll always I'll always love you Ooh Ooh"
Love,"What would I do without your smart mouth? Drawing me in, and you kicking me out You've got my head spinning, no kidding, I can't pin you down What's going on in that beautiful mind? I'm on your magical mystery ride And I'm so dizzy, don't know what hit me, but I'll be alright My head's under water But I'm breathing fine You're crazy and I'm out of my mind 'Cause all of me Loves all of you Love your curves and all your edges All your perfect imperfections Give your all to me I'll give my all to you You're my end and my beginning Even when I lose, I'm winning 'Cause I give you all of me And you give me all of you, oh-oh How many times do I have to tell you? Even when you're crying, you're beautiful too The world is beating you down, I'm around through every mood You're my downfall, you're my muse My worst distraction, my rhythm and blues I can't stop singing, it's ringing in my head for you My head's under water But I'm breathing fine You're crazy and I'm out of my mind 'Cause all of me Loves all of you Love your curves and all your edges All your perfect imperfections Give your all to me I'll give my all to you You're my end and my beginning Even when I lose, I'm winning 'Cause I give you all of me And you give me all of you, oh-oh Give me all of you, oh Cards on the table, we're both showing hearts Risking it all, though it's hard 'Cause all of me Loves all of you Love your curves and all your edges All your perfect imperfections Give your all to me I'll give my all to you You're my end and my beginning Even when I lose, I'm winning 'Cause I give you all of me And you give me all of you I give you all of me And you give me all of you, oh-oh"
Love,"You think I'm pretty without any makeup on You think I'm funny when I tell the punch line wrong I know you get me, so I let my walls come down, down Before you met me I was alright, but things were kinda heavy You brought me to life, now every February You'll be my Valentine, Valentine Let's go all the way tonight No regrets, just love We can dance, until we die You and I, will be young forever You make me Feel like I'm livin' a teenage dream The way you turn me on, I can't sleep Let's run away and don't ever look back, don't ever look back My heart stops When you look at me, just one touch Now, baby, I believe this is real So take a chance and don't ever look back, don't ever look back We drove to Cali and got drunk on the beach Got a motel and built a fort out of sheets I finally found you, my missing puzzle piece I'm complete Let's go all the way tonight No regrets, just love We can dance until we die You and I, will be young forever You make me Feel like I'm livin' a teenage dream The way you turn me on, I can't sleep Let's run away and don't ever look back, don't ever look back My heart stops When you look at me, just one touch Now baby I believe this is real So take a chance and don't ever look back, don't ever look back I'ma get your heart racing in my skin-tight jeans Be your teenage dream tonight Let you put your hands on me in my skin-tight jeans Be your teenage dream tonight (Tonight, tonight, tonight, tonight, tonight, tonight) You make me Feel like I'm livin' a teenage dream The way you turn me on, I can't sleep Let's run away and don't ever look back, don't ever look back (no) My heart stops When you look at me, just one touch Now, baby, I believe this is real (oh) So take a chance and don't ever look back, don't ever look back I'ma get your heart racing in my skin-tight jeans Be your teenage dream tonight Let you put your hands on me in my skin-tight jeans Be your teenage dream tonight (Tonight, tonight, tonight, tonight, tonight, tonight)"
Love,"Do you ever feel like a plastic bag Drifting through the wind, wanting to start again? Do you ever feel, feel so paper thin Like a house of cards, one blow from cavin' in? Do you ever feel already buried deep? Six feet under screams, but no one seems to hear a thing Do you know that there's still a chance for you? 'Cause there's a spark in you You just gotta ignite the light And let it shine Just own the night Like the Fourth of July 'Cause baby, you're a firework Come on, show 'em what you're worth Make 'em go, ""Oh, oh, oh"" As you shoot across the sky Baby, you're a firework Come on, let your colors burst Make 'em go, ""Oh, oh, oh"" You're gonna leave 'em all in awe, awe, awe You don't have to feel like a waste of space You're original, cannot be replaced If you only knew what the future holds After a hurricane comes a rainbow Maybe a reason why all the doors are closed So you could open one that leads you to the perfect road Like a lightning bolt, your heart will glow And when it's time, you'll know You just gotta ignite the light And let it shine Just own the night Like the Fourth of July 'Cause baby, you're a firework Come on, show 'em what you're worth Make 'em go, ""Oh, oh, oh"" As you shoot across the sky Baby, you're a firework Come on, let your colors burst Make 'em go, ""Oh, oh, oh"" You're gonna leave 'em all in awe, awe, awe Boom, boom, boom Even brighter than the moon, moon, moon It's always been inside of you, you, you And now it's time to let it through 'Cause baby, you're a firework Come on, show 'em what you're worth Make 'em go, ""Oh, oh, oh"" As you shoot across the sky Baby, you're a firework Come on, let your colors burst Make 'em go, ""Oh, oh, oh"" You're gonna leave 'em all in awe, awe, awe Boom, boom, boom Even brighter than the moon, moon, moon Boom, boom, boom Even brighter than the moon, moon, moon"
